userId,cluster
141075,0
141076,2
141077,6
141078,9
141079,5
141080,9
141081,5
141082,1
141083,4
141084,13
141085,9
141086,13
141087,10
141088,3
141089,1
141090,10
141091,12
141092,13
141093,12
141094,13
141095,0
141096,6
141097,13
141098,6
141099,6
141100,5
141101,7
141102,6
141103,13
141104,0
141105,5
141106,13
141107,9
141108,13
141109,5
141110,5
141111,10
141112,13
141113,13
141114,5
141115,8
141116,5
141117,1
141118,13
141119,11
141120,5
141121,0
141122,5
141123,7
141124,2
141125,8
141126,13
141127,13
141128,2
141129,13
141130,1
141131,0
141132,5
141133,1
141134,1
141135,5
141136,11
141137,2
141138,12
141139,4
141140,1
141141,2
141142,5
141143,8
141144,11
141145,0
141146,6
141147,8
141148,8
141149,1
141150,12
141151,6
141152,2
141153,13
141154,0
141155,6
141156,10
141157,5
141158,5
141159,8
141160,2
141161,8
141162,0
141163,9
141164,8
141165,1
141166,7
141167,8
141168,0
141169,8
141170,9
141171,13
141172,3
141173,13
141174,7
141175,5
141176,13
141177,4
141178,2
141179,4
141180,1
141181,9
141182,13
141183,9
141184,13
141185,11
141186,13
141187,1
141189,0
141190,13
141191,9
141192,5
141193,0
141194,0
141195,8
141196,4
141197,8
141198,5
141199,7
141200,13
141201,6
141202,6
141203,8
141204,11
141205,13
141206,10
141207,1
141208,8
141209,9
141210,10
141211,2
141212,6
141213,13
141214,5
141215,2
141216,0
141217,0
141218,1
141219,7
141220,4
141221,0
141222,2
141223,10
141224,7
141225,9
141226,9
141227,5
141228,10
141229,10
141230,5
141231,10
141232,4
141233,10
141234,10
141235,8
141236,9
141237,1
141238,13
141239,9
141240,6
141241,12
141242,5
141243,13
141244,2
141245,0
141246,1
141247,13
141248,9
141249,7
141250,0
141251,10
141252,1
141253,2
141254,13
141255,0
141256,11
141257,6
141258,0
141259,8
141260,1
141261,8
141262,7
141263,5
141264,5
141265,13
141266,0
141267,0
141268,4
141269,9
141270,2
141271,10
141272,12
141273,11
141274,0
141275,7
141276,2
141277,0
141278,5
141279,0
141280,1
141281,5
141282,11
141283,5
141284,1
141285,8
141286,13
141287,2
141288,5
141289,10
141290,0
141291,10
141292,6
141293,0
141294,5
141295,9
141296,9
141297,13
141298,12
141299,8
141300,5
141301,9
141302,8
141303,8
141304,6
141305,13
141306,9
141307,3
141308,8
141309,13
141310,10
141311,11
141312,8
141313,13
141314,13
141315,2
141316,10
141317,6
141318,8
141319,7
141320,0
141321,2
141322,6
141323,12
141324,8
141325,5
141326,6
141327,8
141328,2
141329,11
141330,1
141331,10
141332,12
141333,13
141334,13
141335,9
141336,5
141337,0
141338,9
141339,0
141340,8
141341,6
141342,0
141343,0
141344,10
141345,0
141346,13
141347,13
141348,8
141349,10
141350,8
141351,8
141352,1
141353,5
141354,13
141355,2
141356,13
141357,0
141358,0
141359,4
141360,9
141361,5
141362,9
141363,8
141364,13
141365,9
141366,12
141367,13
141368,8
141369,0
141370,8
141371,2
141372,10
141373,10
141374,1
141375,10
141376,8
141377,10
141378,6
141379,5
141380,6
141381,10
141382,2
141383,8
141384,8
141385,8
141386,10
141387,1
141388,5
141389,2
141390,13
141391,13
141392,13
141393,9
141394,0
141395,10
141396,10
141397,8
141398,0
141399,2
141400,0
141401,12
141402,2
141403,1
141404,10
141405,6
141406,5
141407,0
141408,13
141409,9
141410,0
141411,3
141412,13
141413,13
141414,10
141415,0
141416,13
141417,1
141418,13
141419,0
141420,8
141421,7
141422,5
141423,0
141424,10
141425,8
141426,1
141427,0
141428,1
141429,5
141430,8
141431,0
141432,5
141433,8
141434,11
141435,13
141436,13
141437,9
141438,2
141439,4
141440,13
141441,9
141442,13
141443,1
141444,13
141445,10
141446,1
141447,13
141448,10
141449,13
141450,3
141451,7
141452,1
141453,13
141454,9
141455,0
141456,9
141457,13
141458,13
141459,5
141460,9
141461,2
141462,11
141463,10
141464,1
141465,2
141466,4
141467,7
141468,9
141469,0
141470,2
141471,9
141472,13
141473,6
141474,0
141475,2
141476,0
141477,11
141478,13
141479,2
141480,13
141481,6
141482,13
141483,1
141484,4
141485,13
141486,4
141487,6
141488,0
141489,13
141490,13
141491,10
141492,13
141493,9
141494,0
141495,0
141496,7
141497,13
141498,8
141499,2
141500,11
141501,10
141502,1
141503,13
141504,5
141505,0
141506,0
141507,1
141508,1
141509,13
141510,9
141511,5
141512,4
141513,0
141514,0
141515,4
141516,7
141517,8
141518,13
141519,10
141520,8
141521,7
141522,4
141523,2
141524,12
141525,8
141526,8
141527,10
141528,10
141529,1
141530,13
141531,5
141532,10
141533,13
141534,6
141535,13
141536,8
141537,10
141538,13
141539,13
141540,1
141541,10
141542,13
141543,1
141544,2
141545,0
141546,4
141547,13
141548,6
141549,9
141550,0
141551,10
141552,0
141553,2
141554,2
141555,13
141556,10
141557,10
141558,10
141559,6
141560,13
141561,10
141562,6
141563,13
141564,4
141565,6
141566,13
141567,5
141568,6
141569,0
141570,13
141571,10
141572,13
141573,1
141574,11
141575,1
141576,10
141577,9
141578,13
141579,9
141580,9
141581,10
141582,2
141583,0
141584,4
141585,10
141586,13
141587,0
141588,4
141589,0
141590,12
141591,9
141592,8
141593,0
141594,12
141595,2
141596,3
141597,2
141598,10
141599,13
141600,7
141601,8
141602,0
141603,4
141604,9
141605,5
141606,10
141607,5
141608,4
141609,13
141610,5
141611,0
141612,8
141613,10
141614,2
141615,13
141616,6
141617,12
141618,10
141619,7
141620,13
141621,2
141622,4
141623,1
141624,1
141625,7
141626,9
141627,9
141628,8
141629,8
141630,5
141631,8
141632,7
141633,0
141634,5
141635,6
141636,2
141637,5
141638,13
141639,9
141641,8
141642,7
141643,5
141644,2
141645,9
141646,2
141647,13
141648,8
141649,5
141650,11
141651,4
141652,4
141653,10
141654,5
141655,8
141656,5
141657,1
141658,11
141659,12
141660,6
141661,0
141662,4
141663,13
141664,10
141665,5
141666,8
141667,9
141668,8
141669,13
141670,1
141671,6
141672,0
141673,13
141674,0
141675,4
141676,1
141677,10
141678,6
141679,13
141680,10
141681,13
141682,0
141683,1
141684,8
141685,8
141686,8
141687,3
141688,13
141689,1
141690,13
141691,10
141692,9
141693,8
141694,12
141695,13
141696,8
141697,0
141698,4
141699,7
141700,2
141701,7
141702,8
141703,13
141704,10
141705,1
141706,13
141707,0
141708,10
141709,10
141710,6
141711,2
141712,0
141713,2
141714,12
141715,2
141716,5
141717,5
141718,10
141719,5
141720,8
141721,13
141722,2
141723,0
141724,13
141725,11
141726,13
141727,2
141728,10
141729,9
141730,8
141731,8
141732,4
141733,9
141734,12
141735,10
141736,1
141737,13
141738,5
141739,5
141740,1
141741,1
141742,13
141743,6
141744,0
141745,13
141746,6
141747,4
141748,10
141749,2
141750,8
141751,10
141752,2
141753,10
141754,1
141755,12
141756,5
141757,8
141758,0
141759,8
141760,10
141761,5
141762,11
141763,5
141764,8
141765,2
141766,8
141768,0
141769,13
141770,13
141771,11
141772,12
141773,13
141774,5
141775,10
141776,13
141777,9
141778,10
141779,10
141780,5
141781,8
141782,5
141783,10
141784,5
141785,10
141786,2
141787,8
141788,13
141789,1
141790,6
141791,2
141792,8
141793,0
141794,13
141795,0
141796,13
141797,7
141798,2
141799,9
141800,10
141801,7
141802,13
141803,13
141804,13
141805,13
141806,5
141807,7
141808,2
141809,13
141810,13
141811,9
141812,13
141813,11
141814,13
141815,5
141816,8
141817,10
141818,8
141819,2
141820,9
141821,13
141822,11
141823,1
141824,8
141825,13
141826,10
141827,6
141828,0
141829,1
141830,0
141831,6
141832,13
141833,2
141834,6
141835,0
141836,12
141837,2
141838,12
141839,11
141840,8
141841,12
141842,6
141843,13
141844,6
141845,10
141846,6
141847,12
141848,0
141849,8
141850,1
141851,13
141852,10
141853,1
141854,13
141855,13
141856,10
141857,10
141858,8
141859,13
141860,11
141861,6
141862,2
141863,2
141864,0
141865,13
141866,6
141867,5
141868,13
141869,0
141870,0
141871,1
141872,5
141873,1
141874,9
141875,13
141876,9
141877,7
141878,13
141879,9
141880,13
141881,8
141882,10
141883,10
141884,10
141885,8
141886,5
141887,0
141888,2
141889,5
141890,8
141891,6
141892,10
141893,5
141894,4
141895,8
141896,8
141897,13
141898,0
141899,5
141900,13
141901,12
141902,5
141903,13
141904,10
141905,11
141906,8
141907,0
141908,13
141909,0
141910,0
141911,5
141912,8
141913,9
141914,8
141915,1
141916,13
141917,5
141918,4
141919,9
141920,10
141921,1
141922,7
141923,1
141924,13
141925,1
141926,13
141927,2
141928,5
141929,9
141930,2
141931,6
141932,11
141933,13
141934,13
141935,6
141936,0
141937,5
141938,10
141939,13
141940,13
141941,4
141942,4
141943,2
141944,2
141945,6
141946,13
141947,11
141948,3
141949,8
141950,13
141951,5
141952,13
141953,9
141954,8
141955,6
141956,10
141957,2
141958,5
141959,1
141960,9
141961,10
141962,1
141963,10
141964,0
141965,4
141966,10
141967,10
141968,11
141969,13
141970,6
141971,6
141972,7
141973,2
141974,0
141975,8
141976,9
141977,5
141978,6
141979,13
141980,1
141981,8
141982,13
141983,5
141984,6
141985,8
141986,6
141987,5
141988,13
141989,12
141990,8
141991,0
141992,12
141993,2
141994,8
141995,1
141996,11
141997,9
141998,5
141999,9
142000,5
142001,13
142002,11
142003,1
142005,5
142006,0
142007,2
142008,10
142009,5
142010,4
142011,4
142012,2
142013,0
142014,12
142015,8
142016,10
142017,13
142018,0
142019,9
142020,8
142021,8
142022,8
142023,5
142024,7
142025,10
142026,2
142027,13
142028,5
142029,9
142030,2
142031,13
142032,13
142033,7
142034,1
142035,6
142036,12
142037,7
142038,0
142039,13
142040,4
142041,0
142042,12
142043,9
142044,10
142045,5
142046,10
142047,0
142048,0
142049,0
142050,0
142051,4
142052,1
142053,13
142054,5
142055,10
142056,6
142057,5
142058,4
142059,8
142060,13
142061,10
142062,5
142063,10
142064,10
142065,2
142066,12
142067,1
142068,6
142069,0
142070,13
142071,8
142072,0
142073,4
142074,13
142075,13
142076,10
142077,2
142078,5
142079,0
142080,6
142081,1
142082,6
142083,10
142084,7
142085,2
142086,13
142087,10
142089,3
142090,10
142091,10
142092,13
142093,4
142094,5
142095,9
142096,2
142097,7
142098,4
142099,11
142100,11
142101,8
142102,0
142103,8
142104,10
142105,8
142106,6
142107,0
142108,0
142109,0
142110,13
142111,9
142112,1
142113,8
142114,2
142115,13
142116,11
142117,6
142118,13
142119,2
142120,0
142121,8
142122,4
142123,9
142124,4
142125,10
142126,6
142127,6
142128,2
142129,13
142130,13
142131,8
142132,8
142133,11
142134,5
142135,2
142136,10
142137,13
142138,13
142139,2
142140,13
142141,10
142142,10
142143,9
142144,5
142145,13
142146,0
142147,2
142148,1
142149,8
142150,13
142151,4
142152,13
142153,7
142154,11
142155,2
142156,1
142157,7
142158,1
142159,2
142160,9
142161,5
142162,11
142163,6
142164,9
142165,2
142166,8
142167,8
142168,6
142169,4
142170,13
142171,8
142172,5
142173,2
142174,12
142175,13
142176,9
142177,0
142178,1
142179,8
142180,0
142181,8
142182,13
142183,0
142184,6
142185,0
142186,8
142187,9
142188,1
142189,10
142190,2
142191,6
142192,11
142193,8
142194,0
142195,2
142196,10
142197,8
142198,0
142199,8
142200,2
142201,13
142202,5
142203,0
142204,12
142205,13
142206,8
142207,5
142208,0
142209,12
142210,13
142211,0
142212,0
142213,4
142214,2
142215,8
142216,0
142217,0
142218,0
142219,8
142220,10
142221,9
142222,8
142223,13
142224,1
142225,10
142226,10
142227,1
142228,10
142229,10
142230,13
142231,1
142232,6
142233,8
142234,10
142235,2
142236,11
142237,10
142238,2
142239,10
142240,8
142241,8
142242,13
142243,13
142244,6
142245,6
142246,11
142247,1
142248,7
142250,5
142251,0
142252,12
142253,5
142254,9
142255,13
142256,8
142257,2
142258,11
142259,12
142260,6
142261,5
142262,8
142263,4
142264,13
142265,8
142266,2
142267,6
142268,8
142269,9
142270,1
142271,6
142272,10
142273,9
142274,7
142275,10
142276,7
142277,12
142278,5
142279,8
142280,9
142281,1
142282,5
142283,5
142284,6
142285,1
142286,2
142287,9
142288,0
142289,6
142290,0
142291,8
142292,0
142293,2
142294,0
142296,6
142297,13
142298,13
142299,6
142300,13
142301,12
142302,2
142303,9
142304,0
142305,9
142306,8
142307,13
142308,5
142309,8
142310,13
142311,13
142312,12
142313,0
142314,13
142315,1
142316,9
142317,4
142318,0
142319,0
142320,8
142321,13
142322,8
142323,11
142324,7
142325,10
142326,6
142327,13
142328,10
142329,9
142330,6
142331,2
142332,4
142333,1
142334,10
142335,4
142336,0
142337,8
142338,5
142339,2
142340,10
142341,4
142342,8
142343,0
142344,2
142345,8
142346,13
142347,0
142348,9
142349,8
142350,2
142351,1
142352,2
142353,0
142354,11
142355,2
142356,8
142357,2
142358,8
142359,2
142360,10
142361,9
142362,8
142363,2
142364,13
142365,8
142366,13
142367,2
142368,9
142369,4
142370,12
142371,8
142372,6
142373,8
142374,13
142375,11
142376,13
142377,10
142378,0
142379,8
142380,0
142381,9
142382,13
142384,2
142385,6
142386,9
142387,6
142388,8
142389,13
142390,2
142391,2
142392,9
142393,11
142394,13
142395,13
142396,13
142397,13
142398,9
142399,2
142400,8
142401,6
142402,11
142403,1
142404,10
142405,8
142406,5
142407,5
142408,5
142409,13
142410,10
142411,5
142412,5
142413,0
142414,2
142415,9
142416,8
142417,8
142418,10
142419,5
142420,0
142421,13
142422,7
142423,9
142424,13
142425,10
142426,9
142427,1
142428,13
142429,1
142430,4
142431,4
142432,4
142433,0
142434,2
142435,2
142436,1
142437,5
142438,0
142439,13
142440,7
142441,10
142442,2
142443,8
142444,5
142445,8
142446,10
142447,4
142448,1
142449,8
142450,11
142451,9
142452,8
142453,13
142454,9
142455,0
142456,2
142457,1
142458,2
142459,0
142460,0
142461,13
142462,13
142463,1
142464,9
142465,0
142466,2
142467,0
142468,13
142469,1
142470,0
142471,11
142472,6
142473,8
142474,3
142475,10
142476,0
142477,2
142478,2
142479,13
142480,0
142481,11
142482,0
142483,0
142484,0
142485,5
142486,7
142487,8
142488,10
142489,13
142490,5
142491,10
142492,0
142493,10
142494,2
142495,6
142496,8
142497,6
142498,13
142499,7
142500,6
142501,9
142502,13
142503,9
142504,13
142505,5
142506,13
142507,13
142509,10
142510,12
142511,6
142512,5
142513,8
142514,9
142515,2
142516,2
142517,11
142518,4
142519,2
142520,11
142521,6
142522,1
142523,13
142524,13
142525,13
142526,11
142527,9
142528,13
142529,8
142530,9
142531,7
142532,13
142533,4
142534,9
142535,7
142536,13
142537,10
142538,2
142539,10
142540,1
142541,0
142542,1
142543,8
142544,12
142545,0
142546,6
142547,2
142548,1
142549,6
142550,12
142551,2
142552,13
142553,9
142554,10
142555,1
142556,12
142557,5
142558,2
142559,5
142560,0
142561,13
142562,9
142563,6
142564,8
142565,5
142566,8
142567,0
142568,0
142569,13
142570,5
142571,13
142572,0
142573,13
142574,8
142575,10
142576,13
142577,9
142578,13
142579,13
142580,7
142581,0
142582,13
142583,3
142584,2
142585,13
142586,9
142587,5
142588,8
142589,2
142590,9
142591,13
142592,8
142593,9
142594,9
142595,12
142596,9
142597,4
142598,6
142599,9
142600,6
142601,10
142602,5
142603,1
142604,8
142605,11
142606,10
142607,5
142608,7
142609,12
142610,12
142611,2
142612,2
142613,1
142614,2
142615,10
142616,0
142617,5
142618,2
142619,13
142620,11
142621,0
142622,2
142623,0
142624,8
142625,10
142626,0
142627,1
142628,2
142629,1
142630,1
142631,5
142632,8
142633,6
142634,8
142635,1
142636,0
142637,2
142638,8
142639,10
142640,10
142641,9
142642,0
142643,10
142644,2
142645,0
142646,13
142647,0
142648,6
142649,1
142650,10
142651,0
142652,8
142653,5
142654,0
142655,8
142656,5
142657,10
142658,2
142659,1
142660,2
142661,1
142662,11
142663,13
142664,6
142665,0
142666,0
142667,5
142668,13
142669,10
142670,1
142671,4
142672,4
142673,0
142674,8
142675,1
142676,10
142677,8
142678,6
142679,5
142680,13
142681,13
142682,7
142683,13
142684,13
142685,5
142686,0
142687,2
142688,2
142689,12
142690,10
142691,10
142692,13
142693,1
142694,0
142695,13
142696,7
142697,12
142698,13
142699,6
142700,1
142701,5
142702,8
142703,13
142704,4
142705,7
142706,2
142707,6
142708,5
142709,8
142710,13
142711,0
142712,5
142713,3
142714,7
142715,13
142716,5
142717,12
142718,7
142719,0
142720,8
142721,1
142722,6
142723,1
142724,13
142725,1
142726,5
142727,0
142728,5
142729,5
142730,0
142731,8
142732,6
142733,13
142734,6
142735,9
142736,6
142737,7
142738,0
142739,0
142740,10
142741,0
142742,5
142743,5
142744,5
142745,10
142746,10
142747,8
142748,6
142749,1
142750,5
142751,5
142752,1
142753,6
142754,8
142755,2
142756,13
142757,5
142758,5
142759,13
142760,11
142761,1
142762,11
142763,10
142764,5
142765,13
142766,8
142767,13
142768,4
142769,5
142770,13
142771,2
142772,5
142773,9
142774,4
142775,4
142776,12
142778,13
142779,12
142780,13
142781,12
142782,8
142783,10
142784,2
142785,13
142786,8
142787,12
142789,13
142790,13
142791,1
142792,9
142793,2
142794,5
142795,0
142796,10
142797,6
142798,0
142799,8
142801,9
142802,0
142803,9
142804,8
142805,6
142806,5
142807,6
142808,12
142809,13
142810,7
142811,2
142812,13
142813,7
142814,8
142815,0
142816,13
142817,9
142818,1
142819,13
142820,8
142821,7
142822,3
142823,9
142824,0
142825,1
142826,8
142827,13
142828,12
142829,5
142830,10
142831,9
142832,11
142833,5
142834,8
142835,7
142836,4
142837,5
142838,8
142839,13
142840,0
142841,4
142842,9
142843,13
142844,4
142845,13
142846,2
142847,0
142848,13
142849,5
142850,9
142851,2
142852,13
142853,2
142854,0
142855,13
142856,9
142857,0
142858,13
142859,8
142860,6
142861,6
142862,1
142863,10
142864,0
142865,10
142866,13
142867,10
142868,5
142869,10
142870,0
142871,4
142872,5
142873,13
142874,2
142875,2
142876,13
142877,9
142878,9
142879,2
142880,1
142881,6
142882,4
142883,13
142884,13
142885,2
142886,13
142887,2
142888,8
142889,9
142890,10
142891,9
142892,8
142893,9
142894,2
142895,4
142896,13
142897,10
142898,2
142899,1
142900,13
142901,8
142902,0
142903,10
142904,11
142905,10
142906,0
142907,13
142908,2
142909,2
142910,1
142911,4
142912,9
142913,0
142914,1
142915,13
142916,6
142917,6
142918,10
142919,5
142920,0
142921,13
142922,13
142923,2
142924,1
142925,5
142926,1
142927,5
142928,2
142929,6
142930,8
142931,10
142932,9
142933,13
142934,9
142935,9
142936,8
142937,13
142938,8
142939,1
142940,6
142941,13
142942,4
142943,2
142944,5
142945,2
142946,4
142947,13
142948,6
142949,10
142950,13
142951,0
142952,0
142953,3
142954,13
142955,5
142956,5
142957,8
142958,5
142959,8
142960,8
142961,13
142962,13
142963,6
142964,10
142965,13
142966,7
142967,8
142968,13
142969,9
142970,13
142971,6
142972,5
142973,8
142974,5
142975,7
142976,1
142977,11
142978,8
142979,13
142980,6
142981,13
142982,0
142983,10
142984,10
142985,9
142986,9
142987,13
142988,4
142989,8
142990,0
142991,13
142992,2
142993,2
142994,13
142995,13
142996,6
142997,12
142998,12
142999,8
143000,8
143001,13
143002,12
143003,5
143004,13
143005,0
143006,0
143007,1
143008,13
143009,8
143010,1
143011,2
143012,2
143013,2
143014,13
143015,13
143016,8
143017,11
143018,8
143019,8
143020,7
143021,10
143022,2
143023,5
143024,2
143025,10
143026,3
143027,13
143028,13
143029,5
143030,5
143031,13
143032,4
143033,1
143034,6
143035,2
143036,2
143037,8
143038,10
143039,13
143040,2
143041,0
143042,8
143043,5
143044,13
143045,13
143046,9
143047,6
143048,9
143049,1
143050,13
143051,5
143052,13
143053,0
143054,0
143055,13
143056,3
143057,2
143058,10
143059,13
143060,12
143061,0
143062,12
143063,13
143064,1
143065,6
143066,8
143067,13
143068,6
143069,8
143070,11
143071,6
143072,6
143073,13
143074,11
143075,2
143076,7
143077,11
143078,0
143079,13
143080,13
143081,13
143082,0
143083,6
143084,5
143085,9
143086,13
143087,3
143088,5
143089,13
143090,5
143091,2
143092,10
143093,11
143094,10
143095,13
143096,2
143097,6
143098,4
143099,8
143100,6
143101,7
143102,8
143103,0
143104,13
143105,7
143106,10
143107,10
143108,1
143109,0
143110,10
143111,4
143112,5
143113,10
143114,13
143115,0
143116,8
143117,13
143118,0
143119,9
143120,13
143121,0
143122,2
143123,10
143124,13
143125,4
143126,13
143127,6
143128,5
143129,4
143130,3
143131,5
143132,9
143133,13
143134,0
143135,6
143136,8
143137,0
143138,2
143139,13
143140,5
143141,10
143142,13
143143,1
143144,2
143145,3
143146,7
143147,10
143148,8
143149,6
143150,1
143151,3
143152,13
143153,0
143154,2
143155,4
143156,0
143157,13
143158,10
143159,1
143160,13
143161,13
143162,13
143163,6
143164,7
143165,13
143166,8
143167,10
143168,9
143169,9
143170,0
143171,1
143172,10
143173,13
143174,10
143175,0
143176,5
143177,2
143178,13
143179,0
143180,13
143181,11
143182,11
143183,5
143184,2
143185,12
143186,13
143187,8
143188,6
143189,13
143190,13
143191,1
143192,7
143193,13
143194,5
143195,5
143196,6
143197,5
143198,0
143199,8
143200,13
143201,4
143202,7
143203,10
143204,11
143205,8
143206,13
143207,0
143208,13
143209,11
143210,2
143211,10
143212,7
143213,6
143214,6
143215,1
143216,2
143217,0
143218,1
143219,10
143220,6
143221,0
143222,3
143223,5
143224,12
143225,10
143226,6
143227,1
143228,13
143229,13
143230,5
143231,13
143232,2
143233,10
143234,13
143235,11
143236,0
143237,2
143238,7
143239,2
143240,13
143241,2
143242,10
143243,0
143244,3
143245,3
143246,9
143247,2
143248,10
143249,5
143250,2
143251,8
143252,6
143253,13
143254,2
143255,6
143256,0
143257,6
143258,5
143259,2
143260,2
143261,2
143262,8
143263,8
143264,10
143265,13
143266,13
143267,13
143268,9
143269,4
143270,12
143271,8
143272,2
143273,13
143274,2
143275,1
143276,0
143277,10
143278,9
143279,10
143280,1
143281,6
143282,12
143283,6
143284,13
143285,13
143286,13
143287,2
143288,10
143289,13
143290,4
143291,13
143292,13
143293,9
143294,8
143295,10
143296,1
143297,10
143298,8
143299,13
143300,10
143301,0
143302,13
143303,5
143304,0
143305,7
143306,5
143307,5
143308,2
143309,7
143310,12
143311,3
143312,0
143313,2
143314,13
143315,5
143316,2
143317,8
143318,13
143319,9
143320,0
143321,5
143322,10
143323,8
143324,6
143325,13
143326,11
143327,12
143328,9
143329,12
143330,0
143331,1
143332,10
143333,1
143334,13
143335,2
143337,13
143338,11
143339,2
143340,0
143341,13
143342,2
143343,11
143344,8
143345,4
143346,4
143347,8
143348,9
143349,5
143350,0
143351,13
143352,12
143353,12
143354,6
143355,13
143356,10
143357,7
143358,13
143359,9
143360,1
143361,8
143362,0
143363,5
143364,13
143365,0
143366,12
143367,13
143368,1
143369,1
143370,13
143371,10
143372,5
143373,2
143374,13
143375,13
143376,7
143377,8
143378,10
143379,2
143380,0
143381,12
143382,13
143383,6
143384,9
143385,0
143386,0
143387,4
143388,8
143389,4
143390,8
143391,9
143392,5
143393,10
143394,7
143395,6
143396,8
143397,11
143398,10
143399,11
143400,13
143401,5
143402,13
143403,13
143404,6
143405,8
143406,9
143407,1
143408,2
143409,0
143410,10
143411,13
143412,0
143413,7
143414,8
143415,5
143416,0
143417,13
143418,10
143419,5
143420,13
143421,9
143422,13
143423,4
143424,0
143425,8
143426,2
143427,8
143428,13
143429,0
143430,8
143431,10
143432,4
143433,0
143434,13
143435,8
143436,2
143437,6
143438,13
143439,6
143440,1
143441,2
143442,7
143443,10
143444,1
143445,4
143446,0
143447,8
143448,4
143449,9
143450,13
143451,5
143452,4
143453,1
143454,13
143455,11
143456,13
143457,6
143458,4
143459,2
143460,13
143461,5
143462,9
143463,4
143464,8
143465,1
143466,5
143467,9
143468,12
143469,8
143470,7
143471,5
143472,3
143473,0
143474,6
143475,7
143476,2
143477,1
143478,13
143479,0
143480,2
143481,2
143482,12
143483,13
143484,1
143485,5
143486,3
143487,8
143488,4
143489,1
143490,13
143491,0
143492,13
143493,4
143494,9
143495,1
143496,4
143497,4
143498,9
143499,9
143500,2
143501,6
143502,5
143503,0
143504,13
143505,7
143506,0
143507,5
143508,8
143509,6
143510,3
143511,0
143512,2
143513,13
143514,11
143515,8
143516,12
143517,5
143518,13
143519,2
143520,2
143521,0
143522,13
143523,8
143524,5
143525,13
143526,13
143527,5
143528,10
143529,10
143530,5
143531,6
143532,5
143533,2
143534,13
143535,13
143536,6
143537,13
143538,12
143539,13
143540,13
143541,9
143542,3
143543,10
143544,2
143545,6
143546,1
143547,2
143548,8
143549,8
143550,5
143552,10
143553,13
143554,6
143555,1
143556,13
143557,7
143558,8
143559,13
143560,8
143561,9
143562,13
143563,5
143564,9
143565,0
143566,13
143567,12
143568,1
143569,0
143570,6
143571,13
143572,11
143573,13
143574,13
143575,2
143576,6
143577,2
143578,0
143579,2
143580,9
143581,4
143582,2
143583,5
143584,13
143585,2
143586,11
143587,9
143588,13
143589,2
143590,5
143591,0
143592,0
143593,12
143594,8
143595,1
143596,0
143597,13
143598,10
143599,8
143600,5
143601,0
143602,8
143603,12
143604,6
143605,13
143606,8
143607,6
143608,5
143609,0
143610,2
143611,7
143612,10
143613,2
143614,0
143615,8
143616,8
143617,10
143618,1
143619,0
143620,0
143621,6
143622,5
143623,11
143624,0
143625,0
143626,0
143627,7
143628,13
143629,13
143630,5
143631,0
143632,12
143633,13
143634,6
143635,9
143636,13
143637,2
143638,8
143639,6
143640,0
143641,5
143642,7
143643,2
143644,2
143645,0
143646,0
143647,8
143648,11
143649,2
143650,0
143651,11
143653,5
143654,8
143655,8
143656,0
143657,13
143658,2
143659,9
143660,8
143661,5
143662,8
143663,10
143664,3
143665,12
143666,13
143667,6
143668,5
143669,2
143670,0
143671,2
143672,7
143673,6
143674,10
143676,1
143677,13
143678,2
143679,9
143680,12
143681,10
143682,5
143683,13
143684,13
143685,8
143686,13
143687,8
143688,1
143689,6
143690,2
143691,9
143692,10
143693,2
143694,6
143695,8
143696,2
143697,10
143698,0
143699,5
143700,7
143701,6
143702,6
143703,8
143704,9
143705,10
143706,13
143707,13
143708,10
143709,2
143710,6
143711,8
143712,13
143713,13
143714,0
143715,5
143716,2
143717,8
143718,6
143719,8
143720,6
143721,5
143722,13
143723,13
143724,5
143725,6
143726,13
143727,2
143729,5
143730,11
143731,9
143732,13
143733,13
143734,13
143735,7
143736,6
143737,6
143738,1
143739,5
143740,11
143741,8
143742,7
143743,0
143744,9
143746,6
143747,0
143748,0
143749,2
143750,2
143751,8
143752,6
143753,2
143754,5
143755,6
143756,10
143757,10
143758,2
143759,10
143760,5
143761,2
143762,10
143763,11
143764,4
143765,12
143766,13
143767,8
143768,9
143769,7
143770,10
143771,12
143772,2
143773,0
143774,12
143775,2
143776,13
143777,10
143778,10
143779,2
143780,13
143781,12
143782,13
143783,8
143784,5
143785,10
143786,9
143787,2
143788,0
143789,10
143790,11
143791,8
143792,9
143793,8
143794,7
143795,11
143796,9
143797,13
143798,2
143799,8
143800,2
143801,13
143802,11
143803,0
143804,10
143805,8
143807,13
143808,11
143810,12
143811,5
143812,8
143813,12
143814,9
143815,2
143816,12
143817,9
143818,8
143819,5
143820,13
143821,8
143822,4
143823,7
143824,13
143825,8
143826,13
143827,5
143828,0
143829,13
143830,10
143831,0
143832,11
143833,5
143834,7
143835,4
143836,13
143837,2
143838,13
143839,8
143840,13
143841,2
143842,0
143843,9
143844,6
143845,0
143846,6
143847,13
143848,9
143849,0
143850,11
143851,0
143852,10
143853,0
143854,7
143855,13
143856,5
143857,5
143858,2
143859,5
143860,8
143861,4
143862,5
143863,0
143864,13
143865,8
143866,9
143867,13
143868,6
143869,13
143870,1
143871,13
143872,2
143873,12
143874,4
143875,3
143876,6
143877,0
143878,10
143879,0
143880,2
143881,2
143882,8
143883,2
143884,13
143885,0
143886,13
143887,0
143889,4
143890,13
143891,5
143892,8
143893,13
